#Toolbox 2 download address(URL)  V1.0

NOTROPHYMSG_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/notrophymsg/notrophymsg.suprx"
ANALOGSTICKDISABLE_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/AnalogStickDisable/AnalogStickDisable.skprx"
ANALOGSTICKDISABLE_LEFTONLY_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/AnalogStickDisable_LeftOnly/AnalogStickDisable_LeftOnly.skprx"
ANALOGSTICKDISABLE_RIGHTONLY_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/AnalogStickDisable_RightOnly/AnalogStickDisable_RightOnly.skprx"
ANALOGSTICKDISABLE_LEFTTORIGHT_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/AnalogStickDisable_LeftToRight/AnalogStickDisable_LeftToRight.skprx"
ANALOGSTICKDISABLE_RIGHTTOLEFT_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/AnalogStickDisable_RightToLeft/AnalogStickDisable_RightToLeft.skprx"
ANALOGSTICKDISABLE_SWAPLEFTANDRIGHT_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/AnalogStickDisable_SwapLeftAndRight/AnalogStickDisable_SwapLeftAndRight.skprx"
AUTOBOOT_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/AutoBoots/AutoBoots.zip"
BOOTSOUND_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/CoreUnlocker80000H/CoreUnlocker80000H.skprx"
COREUNLOCKER80000H_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/CoreUnlocker80000H/CoreUnlocker80000H.skprx"
CPUAFFINITYCHANGER_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/CpuAffinityChanger/CpuAffinityChanger.skprx"
CUSTOM_BOOT_SPLASH_PLUGIN_URL       ="http://psv.luransoft.com/resources/plugins/custom_boot_splash/custom_boot_splash.skprx"

#Toolbox 2 vita vpk
H_ENCORE_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/h-encore/h-encore.zip"
H_ENCORE1_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/h-encore/h-encore1.zip"
H_ENCORE2_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/h-encore/h-encore2.zip"
ENSO_EX_UR0_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/enso_ex/enso_ex_ur0.zip"
ENSO_EX_VS0_360_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/enso_ex/enso_ex_vs0_360.zip"
ENSO_EX_VS0_365_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/enso_ex/enso_ex_vs0_365.zip"
VITASHELL_VPK_URL       ="https://github.com/peng258505683/vita-toolbox2/releases/download/vita_system/360PSP2UPDAT.zip"
#VITASHELL_VPK_URL       ="http://psv.luransoft.com/vpk/VitaShell.vpk"
PKGJ_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/pkgj/pkgj.zip"
ADRENALINE_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/Adrenaline/Adrenaline.zip"
ADRENALINE_FIX_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/Adrenaline/Adrenaline_fix.zip"

FC_FCEUMM_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/FCEUmm.zip"
FC_NESTOPIA_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/Nestopia.zip"
SFC_SNES9X2002_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/Snes9x2002.zip"
SFC_SNES9X2005_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/Snes9x2005.zip"
SFC_SNES9X2005P_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/Snes9x2005P.zip"
MD_GENESIS_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/GenesisPlusGX.zip"
MD_PICODRIVE_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/PicoDrive.zip"
NGP_WSWAN_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/Mednafen-Ngp.zip"
GB_GAMBATTE_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/Gambatte.zip"
GBA_GPSP_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/gpSP.zip"
GBA_VBA_Next_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/VBA-Next.zip"
WS_WSWAN_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/Mednafen-Wswan.zip"
PCSX_REARME_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/emulator/PCSX-ReARMed.zip"

ADRENALINE_BUBBLE_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/AdrenalineBubbleManager/AdrenalineBubbleManager.zip"
FIXEDAPPS_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/FIXEDAPPS/FIXEDAPPS.zip"
ITLS_ENSO_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/itls_ENSO/itls_ENSO.zip"
VITA_SAVEMGR_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/vita-savemgr/vita-savemgr.zip"
TROPHY_MANAGER_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/Trophy_Manager/Trophy_Manager.zip"
BETTER_TRACKPLUG_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/BetterTrackPlug/BetterTrackPlug.zip"
MAI_DUMPTOOL_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/MaiDumptool/MaiDumptool.zip"
NOBORU_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/Noboru/Noboru.zip"
TOOLBOX_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/TOOLBOX/TOOLBOX.zip"
AUTOPLUGIN2_VPK_URL       ="http://psv.luransoft.com/resources/vita_vpk/AutoPlugin2/AutoPlugin2.zip"


#Vita system
SYSTEM_SWU       ="http://hen.13375384.xyz/bin/SWU.00"
SYSTEM_360_01_URL       ="http://hen.13375384.xyz/bin/360.01"
SYSTEM_360_02_URL       ="http://hen.13375384.xyz/bin/360.02"
SYSTEM_365_01_URL       ="http://hen.13375384.xyz/bin/365.01"
SYSTEM_365_02_URL       ="http://hen.13375384.xyz/bin/365.02"
SYSTEM_368_01_URL       ="http://hen.13375384.xyz/bin/368.01"
SYSTEM_368_02_URL       ="http://hen.13375384.xyz/bin/368.02"
SYSTEM_373_01_URL       ="http://psv.luransoft.com/resources/vita_vpk/834813/download/373.01"
SYSTEM_373_02_URL       ="http://psv.luransoft.com/resources/vita_vpk/834819/download/373.02"


FF3_GAME_VPK_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/826075/download/FF3.zip"
FF3_GAME_01_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/824869/download/main.obb.01"
FF3_GAME_02_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/824870/download/main.obb.02"
FF3_GAME_03_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/824871/download/main.obb.03"
FF3_GAME_04_URL       ="https://gitee.com/peng258505683/android-vita-game/attach_files/826074/download/opening.mp4"

FF4_GAME_VPK_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826104/download/FF4.zip"
FF4_GAME_01_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826106/download/main.obb.01"
FF4_GAME_02_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826107/download/main.obb.02"
FF4_GAME_03_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826108/download/main.obb.03"
FF4_GAME_04_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826110/download/main.obb.04"
FF4_GAME_05_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826111/download/main.obb.05"
FF4_GAME_06_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/826105/download/opening.mp4"

THEXTECH_GAME_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/845268/download/TheXTech.zip"

